anime_id,title,title_english,title_japanese,title_synonyms,image_url,type,source,episodes,status,airing,aired_string,aired,duration,rating,score,scored_by,rank,popularity_rank,members,favorites,background,premiered,broadcast,related,producer,licensor,studio,genre,opening_theme,ending_theme,duration_min,aired_from_year,weighted_avg,popularity_score,normalized_weight,normalized_popularity,normalized_fav,final_score
6327,Miracle Train: Chuo-sen e Youkoso,Miracle Train: Welcome to the Chuo Line,ミラクル☆トレイン〜中央線へようこそ〜,,https://myanimelist.cdn-dena.com/images/anime/9/18390.jpg,Special,Manga,1,Finished Airing,False,"Aug 18, 2009","{'from': '2009-08-18', 'to': '2009-08-18'}",1 min.,PG-13 - Teens 13 or older,6.17,617,6875.0,5769,3280,7,,,,"{'Alternative version': [{'mal_id': 7103, 'type': 'anime', 'url': 'https://myanimelist.net/anime/7103/Miracle☆Train__Oedo-sen_e_Youkoso', 'title': 'Miracle☆Train: Oedo-sen e Youkoso'}]}",,,Yumeta Company,"Fantasy, Shoujo","['""Montage"" by Kenn, Ryotaro Okiayu, Yuki Kaji, and Masakazu Morita']",[],1.0,2009.0,6.286274505789759,1312,0.7159723871837533,0.7295747308981825,0.009963047850694608,0.4803183547577681
12067,Rurouni Kenshin Special,Samurai X Special,るろうに剣心 -明治剣客浪漫譚- 流浪の最果て- 緋と瑠璃の絆は潮騒の中に,"Rurouni Kenshin Episode 95: End of Wanderings, Rurouni Kenshin: Meiji Kenkaku Romantan Special, Rurou no Saihate, Hi to Ruri no Kizuna wa Shiosai no Uchi ni",https://myanimelist.cdn-dena.com/images/anime/6/34017.jpg,Special,Manga,1,Finished Airing,False,"Dec 2, 1998","{'from': '1998-12-02', 'to': '1998-12-02'}",25 min.,PG-13 - Teens 13 or older,7.44,5410,1862.0,3465,11552,35,,,,"{'Adaptation': [{'mal_id': 22, 'type': 'manga', 'url': 'https://myanimelist.net/manga/22/Rurouni_Kenshin__Meiji_Kenkaku_Romantan', 'title': 'Rurouni Kenshin: Meiji Kenkaku Romantan'}], 'Parent story': [{'mal_id': 45, 'type': 'anime', 'url': 'https://myanimelist.net/anime/45/Rurouni_Kenshin__Meiji_Kenkaku_Romantan', 'title': 'Rurouni Kenshin: Meiji Kenkaku Romantan'}]}","SME Visual Works, Fuji TV",Media Blasters,Studio Deen,"Action, Historical, Romance, Samurai","['""Kimi Ni Fureru Dake De"" by Curio']","['""Dame"" by You Izumi']",25.0,1998.0,7.432081455653586,2870,0.8151132295985779,0.631286394917946,0.0036765049815239256,0.4785251227343558
2235,Mizu no Kotoba,,水のコトバ,Aquatic Language,https://myanimelist.cdn-dena.com/images/anime/13/76137.jpg,Special,Original,1,Finished Airing,False,"Oct 26, 2002","{'from': '2002-10-26', 'to': '2002-10-26'}",9 min.,PG-13 - Teens 13 or older,6.93,10903,3818.0,2764,18533,24,In 2003 it won the Excellent Work Award at the Tokyo International Anime Fair.,,,[],,,Studio Rikka,"Drama, Psychological, Sci-Fi",[],[],9.0,2002.0,6.930669710138258,3588,0.6739826219339373,0.75666137286042,0.017325412788250154,0.47782990450226054
6954,Kara no Kyoukai 8: Shuushou,the Garden of sinners Chapter 8: The Final Chapter,劇場版 空の境界 the Garden of sinners 終章,"Kara no Kyoukai: Epilogue, The Garden of Sinners Epilogue, The Garden of Sinners: the Garden of Sinners",https://myanimelist.cdn-dena.com/images/anime/3/52557.jpg,Special,Light novel,1,Finished Airing,False,"Feb 2, 2011","{'from': '2011-02-02', 'to': '2011-02-02'}",33 min.,PG-13 - Teens 13 or older,7.26,29833,2571.0,1372,58313,100,,,,"{'Adaptation': [{'mal_id': 2062, 'type': 'manga', 'url': 'https://myanimelist.net/manga/2062/Kara_no_Kyoukai__The_Garden_of_Sinners', 'title': 'Kara no Kyoukai: The Garden of Sinners'}], 'Prequel': [{'mal_id': 5205, 'type': 'anime', 'url': 'https://myanimelist.net/anime/5205/Kara_no_Kyoukai_7__Satsujin_Kousatsu_Kou', 'title': 'Kara no Kyoukai 7: Satsujin Kousatsu (Kou)'}], 'Sequel': [{'mal_id': 14807, 'type': 'anime', 'url': 'https://myanimelist.net/anime/14807/Kara_no_Kyoukai__Mirai_Fukuin', 'title': 'Kara no Kyoukai: Mirai Fukuin'}]}",,Aniplex of America,ufotable,Mystery,[],"['""snow falling"" by Kalafina']",33.0,2011.0,7.259143714985175,5676,0.8400700647343735,0.5940532909828834,0.012470181018756726,0.4773758671228845
19759,Ansatsu Kyoushitsu: Jump Festa 2013 Special,,暗殺教室,"Ansatsu Kyoushitsu Jump Super Anime Tour Special, Assassination Classroom, Ansatsu Kyoushitsu: Jump Festa 2013 Special",https://myanimelist.cdn-dena.com/images/anime/8/52773.jpg,Special,Manga,1,Finished Airing,False,"Oct 6, 2013","{'from': '2013-10-06', 'to': '2013-10-06'}",31 min.,PG-13 - Teens 13 or older,7.33,23354,2295.0,1555,48699,691,,,,"{'Adaptation': [{'mal_id': 39883, 'type': 'manga', 'url': 'https://myanimelist.net/manga/39883/Ansatsu_Kyoushitsu', 'title': 'Ansatsu Kyoushitsu'}], 'Alternative version': [{'mal_id': 24833, 'type': 'anime', 'url': 'https://myanimelist.net/anime/24833/Ansatsu_Kyoushitsu', 'title': 'Ansatsu Kyoushitsu'}]}",Kansai Telecasting,,Brain&#039;s Base,"Action, Comedy, Shounen",[],[],31.0,2013.0,7.328608715811856,5301,0.6971493954329568,0.7397211928710077,0.00860657654707891,0.4770074644008444
2449,Ghost in the Shell: Stand Alone Complex - The Laughing Man,Ghost in the Shell: Stand Alone Complex - The Laughing Man,攻殻機動隊 Stand Alone Complex - The Laughing Man,"Ghost in the Shell: STAND ALONE COMPLEX Movie, Koukaku Kidoutai STAND ALONE COMPLEX The Laughing Man",https://myanimelist.cdn-dena.com/images/anime/3/21835.jpg,Special,Manga,1,Finished Airing,False,"Sep 23, 2005","{'from': '2005-09-23', 'to': '2005-09-23'}",2 hr. 40 min.,R - 17+ (violence & profanity),8.17,11299,344.0,2207,27922,48,,,,"{'Adaptation': [{'mal_id': 80473, 'type': 'manga', 'url': 'https://myanimelist.net/manga/80473/Koukaku_Kidoutai__Stand_Alone_Complex_-_The_Laughing_Man', 'title': 'Koukaku Kidoutai: Stand Alone Complex - The Laughing Man'}], 'Full story': [{'mal_id': 467, 'type': 'anime', 'url': 'https://myanimelist.net/anime/467/Ghost_in_the_Shell__Stand_Alone_Complex', 'title': 'Ghost in the Shell: Stand Alone Complex'}], 'Sequel': [{'mal_id': 2448, 'type': 'anime', 'url': 'https://myanimelist.net/anime/2448/Ghost_in_the_Shell__Stand_Alone_Complex_2nd_GIG_-_Individual_Eleven', 'title': 'Ghost in the Shell: Stand Alone Complex 2nd GIG - Individual Eleven'}], 'Side story': [{'mal_id': 10947, 'type': 'anime', 'url': 'https://myanimelist.net/anime/10947/Ghost_in_the_Shell__Stand_Alone_Complex_-_The_Laughing_Man_-_Tachikoma_no_Hibi', 'title': 'Ghost in the Shell: Stand Alone Complex - The Laughing Man - Tachikoma no Hibi'}]}","Bandai Visual, Animax, Kodansha","Bandai Entertainment, Manga Entertainment",Production I.G,"Action, Mecha, Mystery, Police, Psychological, Sci-Fi, Seinen",[],"['""Inner Universe"" by Origa']",160.0,2005.0,8.159768297276187,4244,0.7622321655226707,0.673460384683254,0.00764301417278638,0.4763007362449747
10504,Gosick Recap,,春来たるＧＯＳＩＣＫスペシャル－美しき怪物は混沌の先を視る－,Haru Kitaru Gosick Special: Utsukushiki Kaibutsu wa Kondon no Saki wo Miru,https://myanimelist.cdn-dena.com/images/anime/11/28897.jpg,Special,Light novel,1,Finished Airing,False,"Mar 26, 2011","{'from': '2011-03-26', 'to': '2011-03-26'}",13 min.,R - 17+ (violence & profanity),7.12,3664,3124.0,3594,10538,15,,,,"{'Full story': [{'mal_id': 8425, 'type': 'anime', 'url': 'https://myanimelist.net/anime/8425/Gosick', 'title': 'Gosick'}]}",,,Bones,"Mystery, Historical, Shounen",[],"['""Destin Histoire"" by yoshiki*lisa (吉木りさ)']",13.0,2011.0,7.116909888589601,2760,0.7564608929309016,0.6814893241574026,0.004855231769493429,0.4761257981230732
19697,Toaru Kagaku no Railgun S: Motto Marutto Railgun,,もっとまるっと超電磁砲,"Toaru Kagaku no Railgun MMR III, Toaru Kagaku no Railgun MMR IV Specials, Motto Marutto Railgun, A Certain Scientific Railgun S Specials",https://myanimelist.cdn-dena.com/images/anime/2/52717.jpg,Special,Manga,2,Finished Airing,False,"Jul 24, 2013 to Nov 27, 2013","{'from': '2013-07-24', 'to': '2013-11-27'}",8 min. per ep.,PG-13 - Teens 13 or older,7.12,7781,3147.0,2761,18578,34,,,,"{'Spin-off': [{'mal_id': 16049, 'type': 'anime', 'url': 'https://myanimelist.net/anime/16049/Toaru_Kagaku_no_Railgun_S', 'title': 'Toaru Kagaku no Railgun S'}]}",,,J.C.Staff,Comedy,[],"['#1: ""Grow Slowly"" by Yuka Iguchi (ep 1)', '#2: ""Links (リンクス)"" by Sachika Misawa (ep 2)']",8.0,2013.0,7.118524149302279,3594,0.795388401946596,0.6354332098111877,0.010131437391833108,0.4755145062193736
10469,Sayonara Zetsubou Sensei Special,,さよなら絶望先生,"Sayonara Zetsubou Sensei BD Box OVA, SZS Blu-ray Box Special",https://myanimelist.cdn-dena.com/images/anime/12/75518.jpg,Special,Manga,1,Finished Airing,False,"Jan 31, 2012","{'from': '2012-01-31', 'to': '2012-01-31'}",24 min.,R - 17+ (violence & profanity),7.59,4880,1390.0,3430,11812,4,,,,"{'Adaptation': [{'mal_id': 661, 'type': 'manga', 'url': 'https://myanimelist.net/manga/661/Sayonara_Zetsubou_Sensei', 'title': 'Sayonara Zetsubou Sensei'}], 'Other': [{'mal_id': 2605, 'type': 'anime', 'url': 'https://myanimelist.net/anime/2605/Sayonara_Zetsubou_Sensei', 'title': 'Sayonara Zetsubou Sensei'}], 'Side story': [{'mal_id': 13619, 'type': 'anime', 'url': 'https://myanimelist.net/anime/13619/Sayonara_Zetsubou_Sensei_Special_Omake', 'title': 'Sayonara Zetsubou Sensei Special Omake'}]}",,,Shaft,"Mystery, Comedy, Parody","['""Ringo Mogire Beam! (林檎もぎれビーム！)"" by Kenji Ohtsuki & Zetsubou Shoujo-tachi (Ai Nonaka, Marina Inoue, Yu Kobayashi, Miyuki Sawashiro, Ryoko Shintani)']","['""Zetsubou Restaurant (絶望レストラン)"" by Asuka Tanii, Asami Sanada, Yuko Goto, & Miyu Matsuki']",24.0,2012.0,7.578226670813505,2896,0.7029346907692482,0.7285159696488442,0.009242714813602134,0.4754288138264592
1381,Seikai no Monshou Special,,星界の紋章 総集編,"Seikai no Monshou Movie, Crest of the Stars Special Edition",https://myanimelist.cdn-dena.com/images/anime/9/2753.jpg,Special,Light novel,1,Finished Airing,False,"Apr 7, 2000","{'from': '2000-04-07', 'to': '2000-04-07'}",1 hr. 30 min.,PG-13 - Teens 13 or older,7.35,1050,2254.0,6165,2758,3,,,,"{'Full story': [{'mal_id': 290, 'type': 'anime', 'url': 'https://myanimelist.net/anime/290/Seikai_no_Monshou', 'title': 'Seikai no Monshou'}]}","Bandai Visual, WOWOW, BeSTACK",,Sunrise,"Action, Military, Romance, Sci-Fi, Space",[],[],90.0,2000.0,7.319885931001092,1133,0.910989205799333,0.528498323628022,0.0009354974507694467,0.4753395988697811
12485,Gregory Horror Show: The Bloody Karte,,グレゴリーホラーショー - The Bloody Karte,,https://myanimelist.cdn-dena.com/images/anime/5/35061.jpg,Special,Original,12,Finished Airing,False,"Apr 7, 2001 to Jun 30, 2001","{'from': '2001-04-07', 'to': '2001-06-30'}",3 min. per ep.,PG-13 - Teens 13 or older,6.09,248,7111.0,9252,582,1,,,,"{'Parent story': [{'mal_id': 6069, 'type': 'anime', 'url': 'https://myanimelist.net/anime/6069/Gregory_Horror_Show', 'title': 'Gregory Horror Show'}]}","VAP, TV Asahi",Geneon Universal Entertainment,Milky Cartoon,"Mystery, Comedy, Horror, Demons, Supernatural, Vampire",[],[],3.0,2001.0,6.3525540823311974,129,0.708728259024529,0.7134286218457738,0.013461808316572338,0.4737541674316688
10067,Angel Beats!: Another Epilogue,,エンジェルビーツ! アナザーエピローグ,,https://myanimelist.cdn-dena.com/images/anime/4/65355.jpg,Special,Original,1,Finished Airing,False,"Dec 22, 2010","{'from': '2010-12-22', 'to': '2010-12-22'}",2 min.,PG-13 - Teens 13 or older,7.59,100724,1369.0,489,162993,232,,,,"{'Parent story': [{'mal_id': 6547, 'type': 'anime', 'url': 'https://myanimelist.net/anime/6547/Angel_Beats', 'title': 'Angel Beats!'}]}","Aniplex, Visual Art&#039;s",,P.A. Works,"Supernatural, Drama, School",[],[],2.0,2010.0,7.589418479931874,7891,0.7419902620777357,0.6856361390506441,0.00764301417278638,0.4736389070493849
8302,Ladies versus Butlers! Specials,,れでぃ×ばと!,"Ladies vs. Butlers!, Redei x Bato",https://myanimelist.cdn-dena.com/images/anime/6/21655.jpg,Special,Light novel,6,Finished Airing,False,"Mar 26, 2010 to Aug 27, 2010","{'from': '2010-03-26', 'to': '2010-08-27'}",3 min. per ep.,R+ - Mild Nudity,6.43,11631,5883.0,2512,22305,25,,,,"{'Parent story': [{'mal_id': 7148, 'type': 'anime', 'url': 'https://myanimelist.net/anime/7148/Ladies_versus_Butlers', 'title': 'Ladies versus Butlers!'}]}",,,Xebec,"Ecchi, Seinen",[],[],3.0,2010.0,6.434890360638587,3863,0.8243627187877847,0.602082230457032,0.00596847373590907,0.47269642958363955
1014,Chicchana Yukitsukai Sugar Specials,Sugar: A Little Snow Fairy Summer Special,ちっちゃな雪使いシュガー特別編,"Chiccha na Yukitsukai Sugar Special, Chiccha na Yukitsukai Sugar Tokubetsu Hen",https://myanimelist.cdn-dena.com/images/anime/12/23190.jpg,Special,Original,2,Finished Airing,False,"Aug 21, 2003 to Aug 28, 2003","{'from': '2003-08-21', 'to': '2003-08-28'}",24 min. per ep.,G - All Ages,7.07,1835,3296.0,5192,4260,14,,,,"{'Prequel': [{'mal_id': 831, 'type': 'anime', 'url': 'https://myanimelist.net/anime/831/Chicchana_Yukitsukai_Sugar', 'title': 'Chicchana Yukitsukai Sugar'}]}","Kadokawa Shoten, Broccoli, TBS, Pioneer LDC","Sentai Filmworks, Geneon Entertainment USA",J.C.Staff,"Slice of Life, Magic, Comedy, Shoujo","['""Sugar Baby Love"" by Ishida Youko']","['""Kokoro no Piano"" by Asano Masumi']",24.0,2003.0,7.066573033928298,1608,0.7781294872425399,0.6408152461619905,0.011010804995556388,0.4718853276720287
14583,Rinne no Lagrange Specials,Lagrange: The Flower of Rin-ne Specials,輪廻のラグランジェ,"Flower declaration of your heart Specials, Lag-Rin Specials",https://myanimelist.cdn-dena.com/images/anime/13/39747.jpg,Special,Original,6,Finished Airing,False,"Mar 23, 2012 to Aug 24, 2012","{'from': '2012-03-23', 'to': '2012-08-24'}",3 min. per ep.,PG-13 - Teens 13 or older,6.27,1466,6526.0,5422,3808,1,,,,"{'Adaptation': [{'mal_id': 54413, 'type': 'manga', 'url': 'https://myanimelist.net/manga/54413/Rinne_no_Lagrange', 'title': 'Rinne no Lagrange'}], 'Other': [{'mal_id': 11227, 'type': 'anime', 'url': 'https://myanimelist.net/anime/11227/Rinne_no_Lagrange', 'title': 'Rinne no Lagrange'}]}","Bandai Visual, flying DOG, Dwango",,"Production I.G, Xebec",Comedy,[],[],3.0,2012.0,6.316851098755591,1503,0.7203072973764935,0.7023998588318334,0.005304270545862763,0.4712437708288826
30625,Princess Princess Specials,,プリンセス・プリンセス,Princess Princess Omake,https://myanimelist.cdn-dena.com/images/anime/2/73602.jpg,Special,Manga,12,Finished Airing,False,"Jul 19, 2006 to Dec 20, 2006","{'from': '2006-07-19', 'to': '2006-12-20'}",1 min. per ep.,PG-13 - Teens 13 or older,6.74,226,4598.0,8056,1125,0,,,,"{'Parent story': [{'mal_id': 907, 'type': 'anime', 'url': 'https://myanimelist.net/anime/907/Princess_Princess', 'title': 'Princess Princess'}]}",,,Studio Deen,"Comedy, School, Shoujo",[],[],1.0,2006.0,6.8208859529179655,436,0.7955100604902081,0.605787894829716,0.020786753356097105,0.469287953863087
8518,Mai-Otome Special: Otome no Inori,,舞-乙HiME,Mai-Otome Picture Drama,https://myanimelist.cdn-dena.com/images/anime/6/23015.jpg,Special,Original,1,Finished Airing,False,"Mar 26, 2010","{'from': '2010-03-26', 'to': '2010-03-26'}",5 min.,PG-13 - Teens 13 or older,6.51,871,5563.0,6529,2335,3,,,,"{'Parent story': [{'mal_id': 99, 'type': 'anime', 'url': 'https://myanimelist.net/anime/99/Mai-Otome', 'title': 'Mai-Otome'}]}",,,Sunrise,"School, Slice of Life",[],[],5.0,2010.0,6.560843275644961,985,0.8735071138349288,0.5409387683077467,0.001824220029000421,0.46736913371665306
24459,Tales of Zestiria: Doushi no Yoake,Tales of Zestiria: Dawn of the Shepherd,テイルズ オブ ゼスティリア ～導師の夜明け～,,https://myanimelist.cdn-dena.com/images/anime/7/69719.jpg,Special,Game,1,Finished Airing,False,"Dec 30, 2014","{'from': '2015-12-30', 'to': '2015-12-30'}",44 min.,PG-13 - Teens 13 or older,7.48,15430,1713.0,2082,30890,58,,,,"{'Adaptation': [{'mal_id': 84933, 'type': 'manga', 'url': 'https://myanimelist.net/manga/84933/Tales_of_Zestiria__Michibiki_no_Toki', 'title': 'Tales of Zestiria: Michibiki no Toki'}], 'Alternative version': [{'mal_id': 30911, 'type': 'anime', 'url': 'https://myanimelist.net/anime/30911/Tales_of_Zestiria_the_X', 'title': 'Tales of Zestiria the X'}]}",,,ufotable,Fantasy,[],[],44.0,2015.0,7.476932956899631,4425,0.7809898446696997,0.6242279865890242,0.00948594415080219,0.4668522458851437
30438,MILPOM★ Pilot,,MILPOM★ (みるぽん),,https://myanimelist.cdn-dena.com/images/anime/7/72836.jpg,Special,Original,1,Finished Airing,False,"Mar 20, 2015","{'from': '2015-03-20', 'to': '2015-03-20'}",3 min.,G - All Ages,3.85,333,9464.0,9187,607,1,,,,"{'Other': [{'mal_id': 31471, 'type': 'anime', 'url': 'https://myanimelist.net/anime/31471/MILPOM★', 'title': 'MILPOM★'}]}",,,Bandai Namco Pictures,"Comedy, Shoujo",[],[],3.0,2015.0,4.578334458778884,140,0.701474134502126,0.7025763190400565,0.009036905374432856,0.4663188284424831
4650,Seihou Bukyou Outlaw Star Pilot,Outlaw Star,星方武侠アウトロースター パイロット版,Future Hero Next Generation Outlaw Star Pilot,https://myanimelist.cdn-dena.com/images/anime/5/23684.jpg,Special,Manga,1,Finished Airing,False,"Sep 22, 2006","{'from': '2006-09-22', 'to': '2006-09-22'}",1 min.,R+ - Mild Nudity,7.08,1827,3282.0,4977,4751,15,,,,"{'Other': [{'mal_id': 400, 'type': 'anime', 'url': 'https://myanimelist.net/anime/400/Seihou_Bukyou_Outlaw_Star', 'title': 'Seihou Bukyou Outlaw Star'}]}","Sotsu, Victor Entertainment",,Sunrise,"Action, Sci-Fi, Space",[],[],1.0,2006.0,7.07603986541321,1729,0.7116158336160374,0.6955179107111347,0.004696197202862623,0.46590388070491146
560,Soukyuu no Fafner: Right of Left - Single Program,,蒼穹のファフナー RIGHT OF LEFT ～single program～,"Fafner in the Azure 2, Soukyuu no Fafner II",https://myanimelist.cdn-dena.com/images/anime/8/50369.jpg,Special,Original,1,Finished Airing,False,"Dec 30, 2005","{'from': '2005-12-30', 'to': '2005-12-30'}",51 min.,PG-13 - Teens 13 or older,7.48,4299,1709.0,3556,10833,23,,,,"{'Sequel': [{'mal_id': 75, 'type': 'anime', 'url': 'https://myanimelist.net/anime/75/Soukyuu_no_Fafner__Dead_Aggressor', 'title': 'Soukyuu no Fafner: Dead Aggressor'}]}",Starchild Records,,"Production I.G, Xebec","Action, Drama, Mecha, Military, Sci-Fi","['""Peace of Mind"" by angela']",[],51.0,2005.0,7.469172271118722,2793,0.8603503975581617,0.5452620434092113,0.004424902942139483,0.4653123234901391
31426,Urawa no Usagi-chan Special,,浦和の調ちゃん,Urawa no Usagi-chan Episode 13,https://myanimelist.cdn-dena.com/images/anime/9/75928.jpg,Special,Original,1,Finished Airing,False,"Oct 16, 2015","{'from': '2015-10-16', 'to': '2015-10-16'}",3 min.,PG - Children,5.29,427,8710.0,7732,1308,0,,,,"{'Prequel': [{'mal_id': 27927, 'type': 'anime', 'url': 'https://myanimelist.net/anime/27927/Urawa_no_Usagi-chan', 'title': 'Urawa no Usagi-chan'}], 'Sequel': [{'mal_id': 35335, 'type': 'anime', 'url': 'https://myanimelist.net/anime/35335/Musashino', 'title': 'Musashino!'}]}",,,A-Real,"Comedy, School, Slice of Life",[],[],3.0,2015.0,5.615178027801247,539,0.8258226013507264,0.5720839950591142,0.001861639927031199,0.4619235179911677
3849,The SoulTaker: Tamashii-gari - Komugi Daisakusen,,The SoulTaker 〜魂狩〜 小麦大作戦,SoulTaker Omake,https://myanimelist.cdn-dena.com/images/anime/7/6871.jpg,Special,Original,3,Finished Airing,False,2001,"{'from': None, 'to': None}",4 min. per ep.,PG-13 - Teens 13 or older,5.97,462,7425.0,7589,1412,0,,,,"{'Parent story': [{'mal_id': 1048, 'type': 'anime', 'url': 'https://myanimelist.net/anime/1048/The_SoulTaker__Tamashii-gari', 'title': 'The SoulTaker: Tamashii-gari'}]}",,,Tatsunoko Production,Comedy,[],[],4.0,2001.0,6.153930285856329,587,0.7246275081903721,0.6615493206281984,0.011459843771925722,0.4612201019548638
37505,Grancrest Senki Tsuisou,Record of Grancrest War Reminiscence,グランクレスト戦記 追想,"Grancrest Senki Episode 11.5, Grancrest Senki Recap",https://myanimelist.cdn-dena.com/images/anime/1795/91146.jpg,Special,Light novel,1,Finished Airing,False,"Mar 24, 2018","{'from': '2018-03-24', 'to': '2018-03-24'}",23 min.,R - 17+ (violence & profanity),6.32,1486,6309.0,5120,4442,5,,,,"{'Full story': [{'mal_id': 34279, 'type': 'anime', 'url': 'https://myanimelist.net/anime/34279/Grancrest_Senki', 'title': 'Grancrest Senki'}]}",,,A-1 Pictures,"Action, Fantasy",[],[],23.0,2018.0,6.3631077053286615,1652,0.753547224264298,0.636668431268749,0.007212685345432434,0.46115135248989825
1481,"Urusei Yatsura: Haru da, Tobidase!",,うる星やつら 春だ、とびだせ!,Urusei Yatsura Special: It&#039;s Spring! Take Off!,https://myanimelist.cdn-dena.com/images/anime/10/88001.jpg,Special,Manga,1,Finished Airing,False,"Mar 31, 1982","{'from': '1982-03-31', 'to': '1982-03-31'}",44 min.,PG-13 - Teens 13 or older,6.89,923,3974.0,6534,2329,1,,,,"{'Parent story': [{'mal_id': 1293, 'type': 'anime', 'url': 'https://myanimelist.net/anime/1293/Urusei_Yatsura', 'title': 'Urusei Yatsura'}]}",,,Studio Pierrot,"Action, Sci-Fi, Adventure, Comedy, Drama, Romance",[],[],44.0,1982.0,6.901113216667895,984,0.7968739336957573,0.5831127580730545,0.015922166612095983,0.46064992326569965
21479,Metal Fight Beyblade Zero G Specials,,メタルファイト ベイブレード ZEROG,"Metal Fight Beyblade Zero G OAD, Metal Fight Beyblade Zero G OVA",https://myanimelist.cdn-dena.com/images/anime/7/56677.jpg,Special,Manga,7,Finished Airing,False,"Aug 27, 2013 to Sep 25, 2013","{'from': '2013-08-27', 'to': '2013-09-25'}",25 min. per ep.,PG-13 - Teens 13 or older,6.21,449,6723.0,7528,1450,1,,,,"{'Prequel': [{'mal_id': 13231, 'type': 'anime', 'url': 'https://myanimelist.net/anime/13231/Metal_Fight_Beyblade_Zero_G', 'title': 'Metal Fight Beyblade Zero G'}]}",,,"Tatsunoko Production, SynergySP","Adventure, Sports","['""ZEROG Bey! Go! (ZEROG ベイ！ゴー!)"" by YU+KI']","['""Ue wo Muite Waratte We Go! (上を向いて笑って We Go！)"" by YCHRO (Yuya Karasawa & YU+KI 【唐澤有弥＆YU+KI】)']",25.0,2013.0,6.354569800821961,609,0.7765889887706476,0.6051702841009353,0.01323728892838767,0.46034886539399034
24275,Medamayaki no Kimi Itsu Tsubusu?,,目玉焼きの黄身 いつつぶす？,,https://myanimelist.cdn-dena.com/images/anime/9/62711.jpg,Special,Manga,4,Finished Airing,False,"Aug 5, 2014 to Aug 8, 2014","{'from': '2014-08-05', 'to': '2014-08-08'}",18 min. per ep.,G - All Ages,5.92,161,7526.0,8668,811,0,,,,"{'Adaptation': [{'mal_id': 79105, 'type': 'manga', 'url': 'https://myanimelist.net/manga/79105/Medamayaki_no_Kimi_Itsu_Tsubusu', 'title': 'Medamayaki no Kimi Itsu Tsubusu?'}]}",NHK,,Fanworks,"Comedy, Seinen",[],"['""Jirou no Ballad (二郎のバラード)"" by Gou Oohinata']",18.0,2014.0,6.335206209391789,262,0.9034098697648028,0.484471501676372,0.00420973852846251,0.45939006628998025
